Date,@payload.userId
2025-11-25T21:21:28.787Z,45649095
2025-11-25T21:21:26.205Z,10672223
2025-11-25T21:21:10.795Z,44010827
2025-11-25T21:20:30.220Z,6303758
2025-11-25T21:20:08.622Z,12579727
2025-11-25T21:19:48.467Z,31709007
2025-11-25T21:15:06.487Z,11201825
2025-11-25T21:14:19.886Z,32109168
2025-11-25T21:13:24.533Z,13154860
2025-11-25T21:12:41.146Z,18308677
2025-11-25T21:12:38.960Z,10852327
2025-11-25T21:11:06.911Z,43053223
2025-11-25T21:10:33.958Z,15393361
2025-11-25T21:08:00.466Z,22522698
2025-11-25T21:07:37.105Z,4573326
2025-11-25T21:07:23.022Z,37647282
2025-11-25T21:03:24.727Z,23221562
2025-11-25T21:01:07.098Z,10748847
2025-11-25T21:00:35.538Z,11196343
2025-11-25T20:59:38.281Z,17021108
2025-11-25T20:59:33.571Z,46842960
2025-11-25T20:58:04.211Z,13724142
2025-11-25T20:58:01.996Z,45593322
2025-11-25T20:56:43.406Z,11152877
2025-11-25T20:56:06.806Z,35464814
2025-11-25T20:54:26.635Z,926438
2025-11-25T20:53:31.179Z,10787161
2025-11-25T20:50:11.069Z,43086934
2025-11-25T20:50:09.037Z,10807729
2025-11-25T20:48:51.926Z,37576214
2025-11-25T20:48:26.543Z,15636260
2025-11-25T20:48:16.973Z,11617507
2025-11-25T20:47:17.326Z,27725625
2025-11-25T20:46:57.745Z,10535409
2025-11-25T20:46:10.336Z,183955
2025-11-25T20:44:37.501Z,37419269
2025-11-25T20:44:30.130Z,7102506
2025-11-25T20:44:27.969Z,10910313
2025-11-25T20:44:24.246Z,11198950
2025-11-25T20:44:20.338Z,46306007
2025-11-25T20:43:46.705Z,13258314
2025-11-25T20:43:06.954Z,790584
2025-11-25T20:40:09.429Z,38892456
2025-11-25T20:39:59.436Z,28588334
2025-11-25T20:39:53.538Z,10893598
2025-11-25T20:39:23.009Z,13763786
2025-11-25T20:38:35.649Z,11834490
2025-11-25T20:36:39.272Z,30308765
2025-11-25T20:35:37.343Z,29885687
2025-11-25T20:33:50.418Z,11157846
2025-11-25T20:32:41.136Z,11131014
2025-11-25T20:29:11.137Z,10285306
2025-11-25T20:29:05.136Z,517410
2025-11-25T20:27:25.507Z,18643223
2025-11-25T20:25:53.843Z,6485998
2025-11-25T20:25:51.680Z,43230259
2025-11-25T20:24:42.293Z,12049119
2025-11-25T20:23:41.214Z,11131014
2025-11-25T20:21:53.951Z,2575015
2025-11-25T20:21:34.784Z,17021108
2025-11-25T20:21:31.532Z,11131014
2025-11-25T20:21:24.461Z,46606581
2025-11-25T20:20:00.619Z,11004236
2025-11-25T20:19:34.805Z,10650434
2025-11-25T20:18:09.691Z,23530435
2025-11-25T20:15:15.581Z,14446854
2025-11-25T20:13:32.879Z,13664678
2025-11-25T20:13:13.141Z,10849384
2025-11-25T20:12:09.017Z,19478739
2025-11-25T20:11:23.427Z,11180966
2025-11-25T20:10:55.789Z,8607131
2025-11-25T20:08:44.754Z,46296881
2025-11-25T20:08:38.302Z,35669214
2025-11-25T20:08:16.879Z,13093038
2025-11-25T20:08:03.844Z,14093282
2025-11-25T20:07:58.823Z,43086934
2025-11-25T20:07:48.923Z,16939877
2025-11-25T20:07:02.474Z,12316952
2025-11-25T20:06:48.250Z,19998152
2025-11-25T20:06:28.164Z,11442049
2025-11-25T20:05:04.048Z,8994221
2025-11-25T20:04:53.824Z,44909397
2025-11-25T20:01:15.863Z,2336325
2025-11-25T20:00:06.822Z,39523798
2025-11-25T19:59:40.759Z,16616580
2025-11-25T19:59:19.189Z,32230547
2025-11-25T19:58:41.604Z,75919
2025-11-25T19:58:31.626Z,5920282
2025-11-25T19:57:10.448Z,11938448
2025-11-25T19:56:05.590Z,29939188
2025-11-25T19:55:12.995Z,16616580
2025-11-25T19:55:09.982Z,11198950
2025-11-25T19:54:51.399Z,2135333
2025-11-25T19:52:32.440Z,39711867
2025-11-25T19:51:16.207Z,35793844
2025-11-25T19:50:58.740Z,10893598
2025-11-25T19:49:21.992Z,10655185
2025-11-25T19:48:55.468Z,30365142
2025-11-25T19:48:50.235Z,5899369
2025-11-25T19:48:14.818Z,2575015
2025-11-25T19:47:45.804Z,14855149
2025-11-25T19:46:25.830Z,40713539
2025-11-25T19:45:43.974Z,3831727
2025-11-25T19:44:45.386Z,1671560
2025-11-25T19:44:33.150Z,1074927
2025-11-25T19:44:21.393Z,11442049
2025-11-25T19:44:10.817Z,11946092
2025-11-25T19:43:11.394Z,36327745
2025-11-25T19:42:55.050Z,12889595
2025-11-25T19:40:15.907Z,30243874
2025-11-25T19:40:09.151Z,46296881
2025-11-25T19:39:39.108Z,22020747
2025-11-25T19:39:16.318Z,11162478
2025-11-25T19:38:03.744Z,10615713
2025-11-25T19:37:58.404Z,46840026
2025-11-25T19:34:21.880Z,10889290
2025-11-25T19:33:13.853Z,11165137
2025-11-25T19:32:19.839Z,5183017
2025-11-25T19:30:40.650Z,46178359
2025-11-25T19:30:02.405Z,11021334
2025-11-25T19:29:51.407Z,11122786
2025-11-25T19:29:49.481Z,5183017
2025-11-25T19:29:48.393Z,4598898
2025-11-25T19:29:46.338Z,20203357
2025-11-25T19:28:26.691Z,21006091
2025-11-25T19:26:17.988Z,42186364
2025-11-25T19:26:12.497Z,8622893
2025-11-25T19:25:25.055Z,11361802
2025-11-25T19:25:10.234Z,11157846
2025-11-25T19:24:53.108Z,29907085
2025-11-25T19:23:28.596Z,6954822
2025-11-25T19:20:25.248Z,12559198
2025-11-25T19:19:29.899Z,28287652
2025-11-25T19:18:58.636Z,135029
2025-11-25T19:18:24.850Z,12213768
2025-11-25T19:17:09.753Z,30636624
2025-11-25T19:14:24.925Z,40879572
2025-11-25T19:14:21.302Z,6467333
2025-11-25T19:13:58.613Z,13177587
2025-11-25T19:13:27.415Z,11993613
2025-11-25T19:11:51.357Z,2372468
2025-11-25T19:11:04.401Z,10964975
2025-11-25T19:08:06.587Z,49272
2025-11-25T19:04:51.728Z,12457540
2025-11-25T19:03:54.822Z,11702987
2025-11-25T19:03:25.207Z,11041920
2025-11-25T19:03:02.239Z,3215889
2025-11-25T19:02:27.797Z,15898503
2025-11-25T19:02:05.175Z,43782742
2025-11-25T19:00:47.540Z,11777646
2025-11-25T19:00:41.780Z,10748008
2025-11-25T18:59:39.453Z,12387844
2025-11-25T18:58:25.712Z,12140522
2025-11-25T18:56:14.511Z,20458651
2025-11-25T18:54:42.441Z,13216352
2025-11-25T18:53:00.952Z,4598898
2025-11-25T18:52:20.892Z,2575015
2025-11-25T18:51:50.383Z,1622155
2025-11-25T18:50:33.029Z,7454024
2025-11-25T18:49:45.578Z,25946206
2025-11-25T18:47:42.033Z,23774001
2025-11-25T18:46:53.157Z,35259807
2025-11-25T18:46:32.710Z,35174758
2025-11-25T18:46:22.034Z,22008655
2025-11-25T18:45:04.706Z,39719408
2025-11-25T18:43:26.620Z,11394488
2025-11-25T18:40:28.108Z,767987
2025-11-25T18:40:06.767Z,16328797
2025-11-25T18:39:52.276Z,10552236
2025-11-25T18:38:43.906Z,21950433
2025-11-25T18:36:18.207Z,41283405
2025-11-25T18:34:35.423Z,3410761
2025-11-25T18:34:31.026Z,30094510
2025-11-25T18:32:37.841Z,11531328
2025-11-25T18:28:26.907Z,14535478
2025-11-25T18:27:23.751Z,36698354
2025-11-25T18:25:03.885Z,38932193
2025-11-25T18:23:19.247Z,10338272
2025-11-25T18:23:16.635Z,15325531
2025-11-25T18:22:24.081Z,10760296
2025-11-25T18:22:18.992Z,11260373
2025-11-25T18:21:48.790Z,11240929
2025-11-25T18:21:18.682Z,18730065
2025-11-25T18:19:52.168Z,16787788
2025-11-25T18:19:37.291Z,117118
2025-11-25T18:19:09.047Z,13177445
2025-11-25T18:18:11.875Z,39719408
2025-11-25T18:16:25.918Z,31282552
2025-11-25T18:16:07.715Z,12370733
2025-11-25T18:15:13.700Z,12213768
2025-11-25T18:15:08.778Z,10473270
2025-11-25T18:14:46.436Z,10734885
2025-11-25T18:11:50.963Z,19998152
2025-11-25T18:11:14.407Z,19998152
2025-11-25T18:10:52.854Z,11001741
2025-11-25T18:10:40.054Z,11198950
2025-11-25T18:10:19.407Z,43918890
2025-11-25T18:09:36.362Z,11198950
2025-11-25T18:09:27.591Z,14099043
2025-11-25T18:08:41.435Z,31097607
2025-11-25T18:04:59.841Z,10603494
2025-11-25T18:04:57.992Z,18730065
2025-11-25T18:04:42.134Z,11777646
2025-11-25T18:03:33.331Z,36560116
2025-11-25T18:02:42.817Z,13625561
2025-11-25T18:01:15.102Z,20832396
2025-11-25T18:01:01.507Z,9393029
2025-11-25T18:00:56.603Z,10750668
2025-11-25T17:58:37.393Z,10787161
2025-11-25T17:58:19.561Z,18649190
2025-11-25T17:56:15.529Z,19998152
2025-11-25T17:55:08.604Z,43640423
2025-11-25T17:54:43.966Z,847308
2025-11-25T17:53:54.531Z,3742489
2025-11-25T17:53:20.327Z,11167387
2025-11-25T17:51:45.280Z,10824287
2025-11-25T17:51:18.840Z,10556372
2025-11-25T17:50:59.854Z,897691
2025-11-25T17:49:38.596Z,1586157
2025-11-25T17:49:19.608Z,45093783
2025-11-25T17:48:52.606Z,4636958
2025-11-25T17:47:43.735Z,1024449
2025-11-25T17:47:19.498Z,14409623
2025-11-25T17:46:38.435Z,16617421
2025-11-25T17:44:55.893Z,43086934
2025-11-25T17:44:50.853Z,37228897
2025-11-25T17:41:30.427Z,12113013
2025-11-25T17:40:26.262Z,39202236
2025-11-25T17:38:43.892Z,39432998
2025-11-25T17:36:26.753Z,18373853
2025-11-25T17:35:09.807Z,45570229
2025-11-25T17:34:43.944Z,38913885
2025-11-25T17:32:52.490Z,38932193
2025-11-25T17:31:41.484Z,2364306
2025-11-25T17:31:36.268Z,8523941
2025-11-25T17:31:07.773Z,17176149
2025-11-25T17:31:03.781Z,11523447
2025-11-25T17:30:18.847Z,3489262
2025-11-25T17:29:20.901Z,267413
2025-11-25T17:29:18.048Z,11198950
2025-11-25T17:29:18.006Z,32056090
2025-11-25T17:28:34.100Z,16617421
2025-11-25T17:26:02.285Z,17649352
2025-11-25T17:24:50.804Z,10942298
2025-11-25T17:24:05.536Z,14291164
2025-11-25T17:23:53.713Z,43147910
2025-11-25T17:20:48.929Z,40600575
2025-11-25T17:17:44.599Z,43090806
2025-11-25T17:16:54.064Z,190945
2025-11-25T17:16:45.733Z,44770318
2025-11-25T17:16:39.278Z,1270188
2025-11-25T17:14:57.409Z,12444337
2025-11-25T17:13:30.842Z,2891004
2025-11-25T17:13:06.172Z,28815127
2025-11-25T17:12:17.229Z,10826561
2025-11-25T17:09:54.076Z,2738410
2025-11-25T17:09:24.683Z,36766602
2025-11-25T17:08:06.394Z,37192326
2025-11-25T17:06:17.168Z,43895385
2025-11-25T17:05:25.041Z,21821259
2025-11-25T17:04:58.734Z,13113187
2025-11-25T17:04:36.521Z,592843
2025-11-25T17:04:35.806Z,3259374
2025-11-25T17:04:22.312Z,15953157
2025-11-25T16:58:45.784Z,19490625
2025-11-25T16:56:41.349Z,11892959
2025-11-25T16:56:21.430Z,15953157
2025-11-25T16:56:02.590Z,10878930
2025-11-25T16:55:43.100Z,19397878
2025-11-25T16:54:17.347Z,11535755
2025-11-25T16:51:00.568Z,39532853
2025-11-25T16:50:20.176Z,46839393
2025-11-25T16:46:23.734Z,13177587
2025-11-25T16:43:50.357Z,12739721
2025-11-25T16:42:58.199Z,39725706
2025-11-25T16:41:47.950Z,23311345
2025-11-25T16:36:24.877Z,8110932
2025-11-25T16:35:26.806Z,36738689
2025-11-25T16:31:23.888Z,10734885
2025-11-25T16:30:45.293Z,44020834
2025-11-25T16:24:30.895Z,6465990
2025-11-25T16:21:22.925Z,267413
2025-11-25T16:20:43.375Z,16893719
2025-11-25T16:20:37.182Z,36647339
2025-11-25T16:17:49.138Z,8380745
2025-11-25T16:16:56.011Z,1474919
2025-11-25T16:15:40.751Z,45105411
2025-11-25T16:13:35.433Z,46838041
2025-11-25T16:10:54.035Z,22453697
2025-11-25T16:10:40.059Z,10878930
2025-11-25T16:10:30.554Z,20141040
2025-11-25T16:06:03.928Z,11252822
2025-11-25T16:03:30.291Z,12349988
2025-11-25T16:02:17.683Z,605117
2025-11-25T16:00:35.281Z,26394668
2025-11-25T15:59:30.275Z,1636168
2025-11-25T15:58:07.584Z,16893719
2025-11-25T15:57:30.475Z,41055679
2025-11-25T15:53:53.834Z,41055679
2025-11-25T15:52:08.300Z,8339109
2025-11-25T15:49:54.125Z,5789859
2025-11-25T15:49:13.224Z,14437748
2025-11-25T15:47:32.557Z,26659014
2025-11-25T15:44:47.200Z,5726816
2025-11-25T15:42:59.095Z,10825911
2025-11-25T15:42:32.030Z,1844044
2025-11-25T15:38:44.037Z,13122735
2025-11-25T15:38:15.346Z,11656631
2025-11-25T15:37:54.511Z,21607963
2025-11-25T15:36:51.773Z,46750357
2025-11-25T15:36:11.647Z,39711867
2025-11-25T15:33:16.424Z,11350616
2025-11-25T15:30:59.946Z,35622459
2025-11-25T15:30:44.742Z,45543432
2025-11-25T15:30:16.869Z,10886078
2025-11-25T15:27:55.728Z,5899369
2025-11-25T15:27:11.991Z,592843
2025-11-25T15:25:44.899Z,3850716
2025-11-25T15:25:10.417Z,23739811
2025-11-25T15:24:37.718Z,10556372
2025-11-25T15:22:32.623Z,40377510
2025-11-25T15:14:58.660Z,12133497
2025-11-25T15:13:47.041Z,19998152
2025-11-25T15:11:00.526Z,14437748
2025-11-25T15:10:10.236Z,12411376
2025-11-25T15:09:24.870Z,28487025
2025-11-25T15:07:54.736Z,1044033
2025-11-25T15:06:11.868Z,20966714
2025-11-25T15:05:58.378Z,1170682
2025-11-25T15:05:28.626Z,11201825
2025-11-25T15:03:52.055Z,5753462
2025-11-25T15:00:21.281Z,35737204
2025-11-25T14:55:20.277Z,45610662
2025-11-25T14:53:57.538Z,12439830
2025-11-25T14:52:20.383Z,10556372
2025-11-25T14:49:23.006Z,38779501
2025-11-25T14:49:07.052Z,2515626
2025-11-25T14:47:42.293Z,17605698
2025-11-25T14:45:01.145Z,37604608
2025-11-25T14:40:29.926Z,35314388
2025-11-25T14:40:21.208Z,14535478
2025-11-25T14:39:02.983Z,10773453
2025-11-25T14:35:19.574Z,893393
2025-11-25T14:33:22.536Z,22720574
2025-11-25T14:32:41.200Z,42165174
2025-11-25T14:32:13.112Z,39377615
2025-11-25T14:32:03.453Z,13154860
2025-11-25T14:31:46.016Z,1361238
2025-11-25T14:29:35.808Z,12467105
2025-11-25T14:27:45.177Z,6261279
2025-11-25T14:23:34.865Z,42594155
2025-11-25T14:22:44.917Z,15666691
2025-11-25T14:21:47.014Z,12722654
2025-11-25T14:17:58.674Z,35211116
2025-11-25T14:17:44.157Z,2171365
2025-11-25T14:16:36.165Z,10630232
2025-11-25T14:15:55.366Z,12503836
2025-11-25T14:15:48.457Z,10910963
2025-11-25T14:15:09.736Z,11162478
2025-11-25T14:14:30.187Z,14608608
2025-11-25T14:11:19.848Z,2432654
2025-11-25T14:09:56.922Z,21127113
2025-11-25T14:09:31.194Z,31388250
2025-11-25T14:09:06.051Z,16258799
2025-11-25T14:08:23.625Z,46704319
2025-11-25T14:08:21.103Z,6562896
2025-11-25T14:06:30.980Z,11573859
2025-11-25T14:05:32.129Z,12307319
2025-11-25T14:00:35.781Z,11656631
2025-11-25T13:56:18.330Z,2101615
2025-11-25T13:53:57.981Z,19831987
2025-11-25T13:48:56.534Z,22164615
2025-11-25T13:48:37.202Z,25947129
2025-11-25T13:48:34.485Z,3742489
2025-11-25T13:48:20.690Z,11000118
2025-11-25T13:43:44.144Z,21469299
2025-11-25T13:42:35.210Z,14408056
2025-11-25T13:42:19.868Z,12307319
2025-11-25T13:40:48.327Z,13999603
2025-11-25T13:37:06.020Z,11614532
2025-11-25T13:35:58.627Z,10923290
2025-11-25T13:33:58.235Z,28168738
2025-11-25T13:33:24.929Z,13999603
2025-11-25T13:33:00.519Z,27941465
2025-11-25T13:32:32.833Z,24525313
2025-11-25T13:32:06.721Z,28698272
2025-11-25T13:30:56.810Z,11308259
2025-11-25T13:30:08.668Z,893393
2025-11-25T13:29:40.725Z,43273458
2025-11-25T13:24:13.813Z,35236416
2025-11-25T13:18:52.819Z,8220469
2025-11-25T13:18:38.661Z,7266707
2025-11-25T13:16:51.622Z,11198965
2025-11-25T13:16:22.102Z,14613343
2025-11-25T13:16:19.652Z,10608623
2025-11-25T13:15:19.823Z,36863778
2025-11-25T13:14:00.114Z,5423171
2025-11-25T13:13:46.391Z,15360072
2025-11-25T13:12:00.171Z,19056682
2025-11-25T13:10:48.326Z,13602373
2025-11-25T13:06:23.471Z,17766687
2025-11-25T13:01:59.061Z,28068666
2025-11-25T13:01:17.995Z,46344487
2025-11-25T13:00:31.650Z,12213768
2025-11-25T12:58:31.665Z,10593616
2025-11-25T12:52:18.741Z,10573767
2025-11-25T12:51:35.838Z,45610662
2025-11-25T12:47:37.051Z,5198723
2025-11-25T12:46:43.260Z,19551716
2025-11-25T12:45:50.606Z,6207989
2025-11-25T12:45:29.652Z,22208025
2025-11-25T12:43:25.787Z,38189888
2025-11-25T12:37:19.043Z,36005655
2025-11-25T12:32:49.956Z,38189888
2025-11-25T12:31:12.885Z,19925964
2025-11-25T12:30:11.255Z,1798400
2025-11-25T12:29:45.787Z,12392384
2025-11-25T12:28:44.456Z,27516912
2025-11-25T12:27:35.830Z,35622459
2025-11-25T12:21:09.613Z,23739811
2025-11-25T12:19:00.519Z,12589506
2025-11-25T12:18:41.058Z,11946092
2025-11-25T12:16:07.661Z,6562896
2025-11-25T12:15:56.923Z,75919
2025-11-25T12:10:41.270Z,12589506
2025-11-25T12:07:10.467Z,5447354
2025-11-25T12:05:12.087Z,38951021
2025-11-25T11:57:59.724Z,11478076
2025-11-25T11:55:32.382Z,21669110
2025-11-25T11:53:56.795Z,12311299
2025-11-25T11:48:55.725Z,75919
2025-11-25T11:46:36.949Z,29682240
2025-11-25T11:46:32.804Z,13057147
2025-11-25T11:45:36.299Z,75919
2025-11-25T11:45:09.645Z,12358856
2025-11-25T11:44:06.632Z,19718530
2025-11-25T11:35:53.719Z,13081948
2025-11-25T11:35:42.285Z,45736229
2025-11-25T11:30:23.056Z,13240294
2025-11-25T11:29:37.773Z,13743902
2025-11-25T11:29:01.676Z,11083316
2025-11-25T11:24:01.189Z,10886852
2025-11-25T11:23:13.505Z,16952271
2025-11-25T11:20:41.048Z,8622893
2025-11-25T11:19:58.234Z,22678618
2025-11-25T11:19:13.807Z,11099207
2025-11-25T11:14:39.638Z,22844778
2025-11-25T11:08:56.038Z,42825825
2025-11-25T11:05:45.053Z,10878930
2025-11-25T11:00:57.017Z,11755123
2025-11-25T11:00:08.687Z,11755123
2025-11-25T10:54:40.335Z,11478076
2025-11-25T10:52:05.772Z,25212731
2025-11-25T10:51:34.503Z,31670405
2025-11-25T10:50:04.682Z,8622893
2025-11-25T10:48:28.632Z,12358856
2025-11-25T10:43:01.418Z,2528228
2025-11-25T10:32:33.002Z,28251598
2025-11-25T10:25:48.787Z,7639999
2025-11-25T10:25:19.560Z,10913992
2025-11-25T10:22:48.548Z,19981060
2025-11-25T10:17:22.407Z,42825825
2025-11-25T10:12:45.411Z,42825825
2025-11-25T10:12:39.613Z,1126497
2025-11-25T10:12:07.855Z,22640423
2025-11-25T10:11:03.310Z,6562896
2025-11-25T10:10:35.587Z,11305149
2025-11-25T10:08:48.434Z,10641261
2025-11-25T10:01:13.685Z,11755123
2025-11-25T09:59:39.607Z,25850936
2025-11-25T09:57:08.466Z,38361483
2025-11-25T09:53:10.242Z,22363474
2025-11-25T09:46:21.005Z,29835323
2025-11-25T09:44:46.663Z,22972267
2025-11-25T09:44:41.257Z,10761445
2025-11-25T09:43:56.598Z,40365690
2025-11-25T09:42:26.810Z,16249599
2025-11-25T09:41:13.488Z,42768503
2025-11-25T09:34:47.229Z,12363016
2025-11-25T09:30:35.975Z,15381231
2025-11-25T09:28:41.307Z,37516388
2025-11-25T09:26:28.917Z,11755123
2025-11-25T09:21:50.287Z,27397486
2025-11-25T09:21:09.501Z,13143431
2025-11-25T09:19:30.376Z,15381231
2025-11-25T09:19:07.465Z,10866912
2025-11-25T09:11:57.233Z,38083895
2025-11-25T09:11:11.207Z,11254363
2025-11-25T09:06:13.689Z,14866675
2025-11-25T09:05:03.750Z,16249599
2025-11-25T09:01:56.091Z,11131014
2025-11-25T09:01:49.089Z,31325001
2025-11-25T09:01:26.462Z,10878930
2025-11-25T08:58:25.145Z,16579424
2025-11-25T08:54:32.276Z,11538374
2025-11-25T08:51:27.905Z,13248545
2025-11-25T08:50:42.992Z,20322629
2025-11-25T08:47:21.826Z,2039872
2025-11-25T08:41:12.918Z,13550517
2025-11-25T08:37:59.747Z,43935197
2025-11-25T08:36:16.394Z,12455173
2025-11-25T08:35:45.227Z,16508575
2025-11-25T08:34:53.255Z,11210780
2025-11-25T08:20:32.273Z,11254363
2025-11-25T08:19:40.887Z,11214759
2025-11-25T08:16:43.400Z,10746689
